Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    Ler                            shift and go to state 16
    cond                           shift and go to state 17
    SE                             shift and go to state 18
    Ciclo                          shift and go to state 19
    expr                           shift and go to state 12
    bool                           shift and go to state 21
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 11

    (11) Func -> ID . begin Cod end return expr .
    (12) Func -> ID . begin Cod end .
    (19) Linha -> ID . ( ) .
    (27) atr -> ID . = expr .
    (28) atr -> ID . = ID ( ) .
    (24) Ler -> ID . = INPUT FRASE .
    (50) fator -> ID .

  ! shift/reduce conflict for ( resolved as shift
    begin           shift and go to state 33
    (               shift and go to state 34
    =               shift and go to state 35
    *               reduce using rule 50 (fator -> ID .)
    /               reduce using rule 50 (fator -> ID .)
    %               reduce using rule 50 (fator -> ID .)
    +               reduce using rule 50 (fator -> ID .)
    -               reduce using rule 50 (fator -> ID .)
    INF             reduce using rule 50 (fator -> ID .)
    EQUAL           reduce using rule 50 (fator -> ID .)
    DIFF            reduce using rule 50 (fator -> ID .)
    INFEQ           reduce using rule 50 (fator -> ID .)
    SUP             reduce using rule 50 (fator -> ID .)
    SUPEQ           reduce using rule 50 (fator -> ID .)
    E               reduce using rule 50 (fator -> ID .)
    OU              reduce using rule 50 (fator -> ID .)
    ID              reduce using rule 50 (fator -> ID .)
    PRINT           reduce using rule 50 (fator -> ID .)
    IF              reduce using rule 50 (fator -> ID .)
    WHILE           reduce using rule 50 (fator -> ID .)
    TRUE            reduce using rule 50 (fator -> ID .)
    FALSE           reduce using rule 50 (fator -> ID .)
    NUM             reduce using rule 50 (fator -> ID .)
    $end            reduce using rule 50 (fator -> ID .)

  ! (               [ reduce using rule 50 (fator -> ID .) ]


state 12

    (32) cond -> expr .
    (39) cond -> expr . oprelacao expr
    (42) expr -> expr . + termo
    (43) expr -> expr . - termo
    (33) oprelacao -> . INF
    (34) oprelacao -> . EQUAL
    (35) oprelacao -> . DIFF
    (36) oprelacao -> . INFEQ
    (37) oprelacao -> . SUP
    (38) oprelacao -> . SUPEQ

    E               reduce using rule 32 (cond -> expr .)
    OU              reduce using rule 32 (cond -> expr .)
    ID              reduce using rule 32 (cond -> expr .)
    PRINT           reduce using rule 32 (cond -> expr .)
    IF              reduce using rule 32 (cond -> expr .)
    WHILE           reduce using rule 32 (cond -> expr .)
    TRUE            reduce using rule 32 (cond -> expr .)
    FALSE           reduce using rule 32 (cond -> expr .)
    NUM             reduce using rule 32 (cond -> expr .)
    (               reduce using rule 32 (cond -> expr .)
    $end            reduce using rule 32 (cond -> expr .)
    end             reduce using rule 32 (cond -> expr .)
    ELSE            reduce using rule 32 (cond -> expr .)
    THEN            reduce using rule 32 (cond -> expr .)
    DO              reduce using rule 32 (cond -> expr .)
    +               shift and go to state 37
    -               shift and go to state 38
    INF             shift and go to state 39
    EQUAL           shift and go to state 40
    DIFF            shift and go to state 41
    INFEQ           shift and go to state 42
    SUP             shift and go to state 43
    SUPEQ           shift and go to state 44

    oprelacao                      shift and go to state 36

state 13

    (17) Linha -> Escrever .

    ID              reduce using rule 17 (Linha -> Escrever .)
    PRINT           reduce using rule 17 (Linha -> Escrever .)
    IF              reduce using rule 17 (Linha -> Escrever .)
    WHILE           reduce using rule 17 (Linha -> Escrever .)
    TRUE            reduce using rule 17 (Linha -> Escrever .)
    FALSE           reduce using rule 17 (Linha -> Escrever .)
    NUM             reduce using rule 17 (Linha -> Escrever .)
    (               reduce using rule 17 (Linha -> Escrever .)
    $end            reduce using rule 17 (Linha -> Escrever .)
    end             reduce using rule 17 (Linha -> Escrever .)
    ELSE            reduce using rule 17 (Linha -> Escrever .)


state 14

    (18) Linha -> atr .

    ID              reduce using rule 18 (Linha -> atr .)
    PRINT           reduce using rule 18 (Linha -> atr .)
    IF              reduce using rule 18 (Linha -> atr .)
    WHILE           reduce using rule 18 (Linha -> atr .)
    TRUE            reduce using rule 18 (Linha -> atr .)
    FALSE           reduce using rule 18 (Linha -> atr .)
    NUM             reduce using rule 18 (Linha -> atr .)
    (               reduce using rule 18 (Linha -> atr .)
    $end            reduce using rule 18 (Linha -> atr .)
    end             reduce using rule 18 (Linha -> atr .)
    ELSE            reduce using rule 18 (Linha -> atr .)


state 15

    (51) fator -> ( . expr )
    (42) expr -> . expr + termo
    (43) expr -> . expr - termo
    (44) expr -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo % fator
    (48) termo -> . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    expr                           shift and go to state 45
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 16

    (20) Linha -> Ler .

    ID              reduce using rule 20 (Linha -> Ler .)
    PRINT           reduce using rule 20 (Linha -> Ler .)
    IF              reduce using rule 20 (Linha -> Ler .)
    WHILE           reduce using rule 20 (Linha -> Ler .)
    TRUE            reduce using rule 20 (Linha -> Ler .)
    FALSE           reduce using rule 20 (Linha -> Ler .)
    NUM             reduce using rule 20 (Linha -> Ler .)
    (               reduce using rule 20 (Linha -> Ler .)
    $end            reduce using rule 20 (Linha -> Ler .)
    end             reduce using rule 20 (Linha -> Ler .)
    ELSE            reduce using rule 20 (Linha -> Ler .)


state 17

    (21) Linha -> cond .
    (40) cond -> cond . E cond
    (41) cond -> cond . OU cond

    ID              reduce using rule 21 (Linha -> cond .)
    PRINT           reduce using rule 21 (Linha -> cond .)
    IF              reduce using rule 21 (Linha -> cond .)
    WHILE           reduce using rule 21 (Linha -> cond .)
    TRUE            reduce using rule 21 (Linha -> cond .)
    FALSE           reduce using rule 21 (Linha -> cond .)
    NUM             reduce using rule 21 (Linha -> cond .)
    (               reduce using rule 21 (Linha -> cond .)
    $end            reduce using rule 21 (Linha -> cond .)
    end             reduce using rule 21 (Linha -> cond .)
    ELSE            reduce using rule 21 (Linha -> cond .)
    E               shift and go to state 47
    OU              shift and go to state 48


state 18

    (22) Linha -> SE .

    ID              reduce using rule 22 (Linha -> SE .)
    PRINT           reduce using rule 22 (Linha -> SE .)
    IF              reduce using rule 22 (Linha -> SE .)
    WHILE           reduce using rule 22 (Linha -> SE .)
    TRUE            reduce using rule 22 (Linha -> SE .)
    FALSE           reduce using rule 22 (Linha -> SE .)
    NUM             reduce using rule 22 (Linha -> SE .)
    (               reduce using rule 22 (Linha -> SE .)
    $end            reduce using rule 22 (Linha -> SE .)
    end             reduce using rule 22 (Linha -> SE .)
    ELSE            reduce using rule 22 (Linha -> SE .)


state 19

    (25) Linha -> Ciclo .

    ID              reduce using rule 25 (Linha -> Ciclo .)
    PRINT           reduce using rule 25 (Linha -> Ciclo .)
    IF              reduce using rule 25 (Linha -> Ciclo .)
    WHILE           reduce using rule 25 (Linha -> Ciclo .)
    TRUE            reduce using rule 25 (Linha -> Ciclo .)
    FALSE           reduce using rule 25 (Linha -> Ciclo .)
    NUM             reduce using rule 25 (Linha -> Ciclo .)
    (               reduce using rule 25 (Linha -> Ciclo .)
    $end            reduce using rule 25 (Linha -> Ciclo .)
    end             reduce using rule 25 (Linha -> Ciclo .)
    ELSE            reduce using rule 25 (Linha -> Ciclo .)


state 20

    (2) Escrever -> PRINT . corpoescreve .
    (3) corpoescreve -> .
    (4) corpoescreve -> . alter corpoescreve
    (5) alter -> . FRASE
    (6) alter -> . expr
    (42) expr -> . expr + termo
    (43) expr -> . expr - termo
    (44) expr -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo % fator
    (48) termo -> . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    .               reduce using rule 3 (corpoescreve -> .)
    FRASE           shift and go to state 51
    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    corpoescreve                   shift and go to state 49
    alter                          shift and go to state 50
    expr                           shift and go to state 52
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 21

    (31) cond -> bool .

    E               reduce using rule 31 (cond -> bool .)
    OU              reduce using rule 31 (cond -> bool .)
    ID              reduce using rule 31 (cond -> bool .)
    PRINT           reduce using rule 31 (cond -> bool .)
    IF              reduce using rule 31 (cond -> bool .)
    WHILE           reduce using rule 31 (cond -> bool .)
    TRUE            reduce using rule 31 (cond -> bool .)
    FALSE           reduce using rule 31 (cond -> bool .)
    NUM             reduce using rule 31 (cond -> bool .)
    (               reduce using rule 31 (cond -> bool .)
    $end            reduce using rule 31 (cond -> bool .)
    end             reduce using rule 31 (cond -> bool .)
    ELSE            reduce using rule 31 (cond -> bool .)
    THEN            reduce using rule 31 (cond -> bool .)
    DO              reduce using rule 31 (cond -> bool .)


state 22

    (23) SE -> IF . cond THEN Cod ELSE Cod
    (31) cond -> . bool
    (32) cond -> . expr
    (39) cond -> . expr oprelacao expr
    (40) cond -> . cond E cond
    (41) cond -> . cond OU cond
    (29) bool -> . TRUE
    (30) bool -> . FALSE
    (42) expr -> . expr + termo
    (43) expr -> . expr - termo
    (44) expr -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo % fator
    (48) termo -> . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    cond                           shift and go to state 53
    bool                           shift and go to state 21
    expr                           shift and go to state 12
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 23

    (26) Ciclo -> WHILE . cond DO Cod end WHILE .
    (31) cond -> . bool
    (32) cond -> . expr
    (39) cond -> . expr oprelacao expr
    (40) cond -> . cond E cond
    (41) cond -> . cond OU cond
    (29) bool -> . TRUE
    (30) bool -> . FALSE
    (42) expr -> . expr + termo
    (43) expr -> . expr - termo
    (44) expr -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo % fator
    (48) termo -> . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    cond                           shift and go to state 54
    bool                           shift and go to state 21
    expr                           shift and go to state 12
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 24

    (29) bool -> TRUE .

    E               reduce using rule 29 (bool -> TRUE .)
    OU              reduce using rule 29 (bool -> TRUE .)
    ID              reduce using rule 29 (bool -> TRUE .)
    PRINT           reduce using rule 29 (bool -> TRUE .)
    IF              reduce using rule 29 (bool -> TRUE .)
    WHILE           reduce using rule 29 (bool -> TRUE .)
    TRUE            reduce using rule 29 (bool -> TRUE .)
    FALSE           reduce using rule 29 (bool -> TRUE .)
    NUM             reduce using rule 29 (bool -> TRUE .)
    (               reduce using rule 29 (bool -> TRUE .)
    $end            reduce using rule 29 (bool -> TRUE .)
    end             reduce using rule 29 (bool -> TRUE .)
    ELSE            reduce using rule 29 (bool -> TRUE .)
    THEN            reduce using rule 29 (bool -> TRUE .)
    DO              reduce using rule 29 (bool -> TRUE .)


state 25

    (30) bool -> FALSE .

    E               reduce using rule 30 (bool -> FALSE .)
    OU              reduce using rule 30 (bool -> FALSE .)
    ID              reduce using rule 30 (bool -> FALSE .)
    PRINT           reduce using rule 30 (bool -> FALSE .)
    IF              reduce using rule 30 (bool -> FALSE .)
    WHILE           reduce using rule 30 (bool -> FALSE .)
    TRUE            reduce using rule 30 (bool -> FALSE .)
    FALSE           reduce using rule 30 (bool -> FALSE .)
    NUM             reduce using rule 30 (bool -> FALSE .)
    (               reduce using rule 30 (bool -> FALSE .)
    $end            reduce using rule 30 (bool -> FALSE .)
    end             reduce using rule 30 (bool -> FALSE .)
    ELSE            reduce using rule 30 (bool -> FALSE .)
    THEN            reduce using rule 30 (bool -> FALSE .)
    DO              reduce using rule 30 (bool -> FALSE .)


state 26

    (44) expr -> termo .
    (45) termo -> termo . * fator
    (46) termo -> termo . / fator
    (47) termo -> termo . % fator

    +               reduce using rule 44 (expr -> termo .)
    -               reduce using rule 44 (expr -> termo .)
    INF             reduce using rule 44 (expr -> termo .)
    EQUAL           reduce using rule 44 (expr -> termo .)
    DIFF            reduce using rule 44 (expr -> termo .)
    INFEQ           reduce using rule 44 (expr -> termo .)
    SUP             reduce using rule 44 (expr -> termo .)
    SUPEQ           reduce using rule 44 (expr -> termo .)
    E               reduce using rule 44 (expr -> termo .)
    OU              reduce using rule 44 (expr -> termo .)
    ID              reduce using rule 44 (expr -> termo .)
    PRINT           reduce using rule 44 (expr -> termo .)
    IF              reduce using rule 44 (expr -> termo .)
    WHILE           reduce using rule 44 (expr -> termo .)
    TRUE            reduce using rule 44 (expr -> termo .)
    FALSE           reduce using rule 44 (expr -> termo .)
    NUM             reduce using rule 44 (expr -> termo .)
    (               reduce using rule 44 (expr -> termo .)
    $end            reduce using rule 44 (expr -> termo .)
    end             reduce using rule 44 (expr -> termo .)
    ELSE            reduce using rule 44 (expr -> termo .)
    )               reduce using rule 44 (expr -> termo .)
    FRASE           reduce using rule 44 (expr -> termo .)
    .               reduce using rule 44 (expr -> termo .)
    THEN            reduce using rule 44 (expr -> termo .)
    DO              reduce using rule 44 (expr -> termo .)
    *               shift and go to state 55
    /               shift and go to state 56
    %               shift and go to state 57


state 27

    (48) termo -> fator .

    *               reduce using rule 48 (termo -> fator .)
    /               reduce using rule 48 (termo -> fator .)
    %               reduce using rule 48 (termo -> fator .)
    +               reduce using rule 48 (termo -> fator .)
    -               reduce using rule 48 (termo -> fator .)
    INF             reduce using rule 48 (termo -> fator .)
    EQUAL           reduce using rule 48 (termo -> fator .)
    DIFF            reduce using rule 48 (termo -> fator .)
    INFEQ           reduce using rule 48 (termo -> fator .)
    SUP             reduce using rule 48 (termo -> fator .)
    SUPEQ           reduce using rule 48 (termo -> fator .)
    E               reduce using rule 48 (termo -> fator .)
    OU              reduce using rule 48 (termo -> fator .)
    ID              reduce using rule 48 (termo -> fator .)
    PRINT           reduce using rule 48 (termo -> fator .)
    IF              reduce using rule 48 (termo -> fator .)
    WHILE           reduce using rule 48 (termo -> fator .)
    TRUE            reduce using rule 48 (termo -> fator .)
    FALSE           reduce using rule 48 (termo -> fator .)
    NUM             reduce using rule 48 (termo -> fator .)
    (               reduce using rule 48 (termo -> fator .)
    $end            reduce using rule 48 (termo -> fator .)
    end             reduce using rule 48 (termo -> fator .)
    ELSE            reduce using rule 48 (termo -> fator .)
    )               reduce using rule 48 (termo -> fator .)
    FRASE           reduce using rule 48 (termo -> fator .)
    .               reduce using rule 48 (termo -> fator .)
    THEN            reduce using rule 48 (termo -> fator .)
    DO              reduce using rule 48 (termo -> fator .)


state 28

    (49) fator -> NUM .

    *               reduce using rule 49 (fator -> NUM .)
    /               reduce using rule 49 (fator -> NUM .)
    %               reduce using rule 49 (fator -> NUM .)
    +               reduce using rule 49 (fator -> NUM .)
    -               reduce using rule 49 (fator -> NUM .)
    INF             reduce using rule 49 (fator -> NUM .)
    EQUAL           reduce using rule 49 (fator -> NUM .)
    DIFF            reduce using rule 49 (fator -> NUM .)
    INFEQ           reduce using rule 49 (fator -> NUM .)
    SUP             reduce using rule 49 (fator -> NUM .)
    SUPEQ           reduce using rule 49 (fator -> NUM .)
    E               reduce using rule 49 (fator -> NUM .)
    OU              reduce using rule 49 (fator -> NUM .)
    ID              reduce using rule 49 (fator -> NUM .)
    PRINT           reduce using rule 49 (fator -> NUM .)
    IF              reduce using rule 49 (fator -> NUM .)
    WHILE           reduce using rule 49 (fator -> NUM .)
    TRUE            reduce using rule 49 (fator -> NUM .)
    FALSE           reduce using rule 49 (fator -> NUM .)
    NUM             reduce using rule 49 (fator -> NUM .)
    (               reduce using rule 49 (fator -> NUM .)
    $end            reduce using rule 49 (fator -> NUM .)
    end             reduce using rule 49 (fator -> NUM .)
    ELSE            reduce using rule 49 (fator -> NUM .)
    )               reduce using rule 49 (fator -> NUM .)
    FRASE           reduce using rule 49 (fator -> NUM .)
    .               reduce using rule 49 (fator -> NUM .)
    THEN            reduce using rule 49 (fator -> NUM .)
    DO              reduce using rule 49 (fator -> NUM .)


state 29

    (14) var -> INT ID . .

    INT             reduce using rule 14 (var -> INT ID . .)
    ID              reduce using rule 14 (var -> INT ID . .)
    PRINT           reduce using rule 14 (var -> INT ID . .)
    IF              reduce using rule 14 (var -> INT ID . .)
    WHILE           reduce using rule 14 (var -> INT ID . .)
    TRUE            reduce using rule 14 (var -> INT ID . .)
    FALSE           reduce using rule 14 (var -> INT ID . .)
    NUM             reduce using rule 14 (var -> INT ID . .)
    (               reduce using rule 14 (var -> INT ID . .)
    $end            reduce using rule 14 (var -> INT ID . .)


state 30

    (15) var -> INT ID = . expr .
    (42) expr -> . expr + termo
    (43) expr -> . expr - termo
    (44) expr -> . termo
